R_DEF: Internal format may change without notice
local
anim animacion
color black
color calido
color principal
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img
drawable kenny
font fuente1
id button
id central
id framelayout
id hijo1
id hijo2
id hijo3
id hijo5
id hijo6
id main
id padre
id textView
layout activity_actividad1
layout activity_actividad2
layout activity_frame_layout_act_2
layout activity_main
layout layout_ejercicio3_trans16
layout prueba1_lineralayout
layout prueba3_lineralayout
layout prueba4_lineralayout
layout table_layout_ej3
layout table_layout_eje4
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
